,Locality,Buy Rate per Sqft,1 BHK,2 BHK,3 BHK
210,Manickpur,"Rs. 5,312 - 6,078/sq. ft.",-,-,-
211,Medetiya Nagar,"Rs. 7,650 - 8,245/sq. ft.",-,-,-
212,Mira Bhayandar,"Rs. 7,778 - 8,925/sq. ft.","Rs. 10,948 - 12,376","Rs. 15,190 - 16,637","Rs. 15,827 - 18,201"
213,Miragaon,"Rs. 7,438 - 7,820/sq. ft.",-,-,-
214,Mira Road,"Rs. 7,735 - 8,628/sq. ft.","Rs. 10,397 - 11,815","Rs. 14,739 - 17,687","Rs. 19,653 - 21,525"
215,Mira Road East,"Rs. 7,735 - 8,585/sq. ft.","Rs. 10,528 - 11,964","Rs. 14,858 - 17,830","Rs. 20,081 - 21,994"
216,Morya Nagar,"Rs. 3,825 - 4,165/sq. ft.","Rs. 4,797 - 5,233",-,-
217,Naigaon (East),"Rs. 4,505 - 5,228/sq. ft.","Rs. 4,570 - 5,331","Rs. 6,162 - 7,395",-
218,Naigaon (West),"Rs. 3,825 - 4,250/sq. ft.","Rs. 4,797 - 5,233",-,-
219,Nalasopara (West),"Rs. 3,825 - 4,292/sq. ft.","Rs. 4,675 - 5,100","Rs. 5,692 - 7,589",-
220,Nalasopara East,"Rs. 3,910 - 4,632/sq. ft.","Rs. 4,712 - 5,569",-,-
221,Nallasopara,"Rs. 3,825 - 4,420/sq. ft.","Rs. 4,675 - 5,100","Rs. 6,452 - 8,387",-
222,Naringi,"Rs. 3,102 - 4,122/sq. ft.",-,-,-
223,Navghar Gaon,"Rs. 7,055 - 7,565/sq. ft.",-,-,-
224,Navghar Naka,"Rs. 6,588 - 7,862/sq. ft.",-,-,-
225,Naya Nagar,"Rs. 7,310 - 8,288/sq. ft.","Rs. 11,220 - 13,558",-,-
226,Nilemore,"Rs. 3,825 - 4,250/sq. ft.","Rs. 4,610 - 5,448",-,-
227,Poonam Gardens,"Rs. 8,585 - 9,562/sq. ft.","Rs. 12,431 - 12,928","Rs. 17,400 - 18,156",-
228,Poonam Sagar Complex,"Rs. 9,392 - 10,072/sq. ft.","Rs. 10,970 - 11,783","Rs. 15,198 - 16,464",-
229,Pragati Nagar,"Rs. 4,930 - 5,482/sq. ft.",-,-,-
230,Ramdev Park,"Rs. 7,608 - 8,288/sq. ft.","Rs. 9,464 - 11,954","Rs. 11,888 - 15,190",-
231,Sector-9 Shanti Nagar,"Rs. 7,395 - 8,585/sq. ft.",-,-,-
232,Shanti Nagar,"Rs. 7,948 - 8,925/sq. ft.","Rs. 8,119 - 9,134",-,-
233,Shanti Park,"Rs. 8,458 - 9,775/sq. ft.","Rs. 10,817 - 12,878",-,-
234,Sheetal Nagar,"Rs. 7,522 - 8,968/sq. ft.","Rs. 10,282 - 11,138","Rs. 13,464 - 14,688",-
235,Shrishti,-,"Rs. 10,625 - 11,050","Rs. 17,478 - 18,998",-
236,Sriprastha,"Rs. 3,868 - 4,802/sq. ft.",-,-,-
237,Suyog Nagar,"Rs. 6,035 - 6,502/sq. ft.",-,-,-
238,Tirupati Nagar,"Rs. 5,058 - 5,822/sq. ft.",-,-,-
239,Umelman,"Rs. 5,610 - 6,418/sq. ft.",-,-,-
240,Vasai,"Rs. 4,972 - 5,695/sq. ft.","Rs. 6,545 - 7,948","Rs. 10,200 - 11,560",-
241,Vasai East,"Rs. 4,888 - 5,355/sq. ft.","Rs. 6,545 - 7,012","Rs. 10,200 - 10,880",-
242,Vasai West,"Rs. 5,652 - 6,588/sq. ft.","Rs. 7,194 - 8,543","Rs. 10,838 - 13,728","Rs. 10,208 - 16,334"
243,Vasant Nagari,"Rs. 4,760 - 5,440/sq. ft.",-,-,-
244,Vijay Park,"Rs. 8,415 - 8,925/sq. ft.","Rs. 9,724 - 11,934",-,-
245,Vinay Nagar,"Rs. 7,480 - 8,288/sq. ft.","Rs. 11,144 - 13,082","Rs. 16,031 - 19,516",-
246,Virar,"Rs. 4,335 - 4,930/sq. ft.","Rs. 5,105 - 6,033","Rs. 6,672 - 7,340","Rs. 7,459 - 9,116"
247,Virar East,"Rs. 3,655 - 4,462/sq. ft.","Rs. 3,816 - 4,961",-,-
248,Virar West,"Rs. 4,378 - 4,972/sq. ft.","Rs. 5,105 - 6,033","Rs. 6,672 - 7,340","Rs. 7,459 - 9,116"
249,Virat Nagar,"Rs. 5,058 - 5,865/sq. ft.",-,-,-
250,Y K Nagar,"Rs. 5,015 - 5,482/sq. ft.","Rs. 6,188 - 7,140","Rs. 7,863 - 9,293",-
251,4 Bunglows,"Rs. 21,548 - 25,628/sq. ft.","Rs. 27,582 - 32,258","Rs. 49,300 - 56,100",-
252,Aarey Milk Colony,"Rs. 7,182 - 8,118/sq. ft.","Rs. 16,034 - 18,261","Rs. 19,671 - 24,419","Rs. 24,868 - 29,012"
253,Ajit Nagar,-,"Rs. 22,984 - 27,846","Rs. 29,580 - 38,824",-
254,Akurli Nagar,"Rs. 18,232 - 18,658/sq. ft.",-,"Rs. 32,487 - 35,819",-
255,Alika Nagar,"Rs. 14,408 - 15,980/sq. ft.","Rs. 13,940 - 15,300","Rs. 26,982 - 29,594","Rs. 29,631 - 31,748"
256,Amboli,"Rs. 16,872 - 20,358/sq. ft.","Rs. 21,420 - 25,245","Rs. 38,378 - 46,053","Rs. 53,137 - 60,068"
257,Andheri (East),"Rs. 15,385 - 18,232/sq. ft.","Rs. 24,310 - 28,050","Rs. 36,914 - 42,412","Rs. 51,245 - 58,718"
258,Andheri (West),"Rs. 20,230 - 24,990/sq. ft.","Rs. 27,582 - 33,192","Rs. 44,132 - 52,156","Rs. 67,830 - 89,250"
259,Andheri MIDC,"Rs. 14,748 - 17,128/sq. ft.","Rs. 13,568 - 17,697","Rs. 37,952 - 40,989",-
260,Aram Nagar,"Rs. 25,032 - 29,070/sq. ft.",-,"Rs. 47,287 - 52,714",-
261,Asha Nagar,"Rs. 15,088 - 16,702/sq. ft.","Rs. 17,425 - 19,550","Rs. 26,653 - 30,354",-
262,Ashok Nagar Kandivali,"Rs. 16,320 - 18,955/sq. ft.","Rs. 15,895 - 17,765",-,-
263,Azad Nagar,"Rs. 17,000 - 19,762/sq. ft.","Rs. 25,245 - 29,452","Rs. 39,448 - 44,863","Rs. 51,935 - 60,775"
264,Babhai,"Rs. 15,682 - 17,892/sq. ft.","Rs. 15,002 - 17,840",-,-
265,Bander Pakhadi,"Rs. 13,218 - 15,342/sq. ft.",-,-,-
266,Bangur Nagar,"Rs. 16,575 - 20,442/sq. ft.","Rs. 19,635 - 22,440","Rs. 30,039 - 38,734",-
267,Best Nagar,"Rs. 15,088 - 17,722/sq. ft.","Rs. 19,625 - 21,134",-,-
268,Bhagat Colony,"Rs. 14,705 - 17,000/sq. ft.",-,-,-
269,Borivali (East),"Rs. 15,172 - 17,382/sq. ft.","Rs. 15,428 - 19,168","Rs. 26,010 - 30,600","Rs. 39,046 - 46,145"
270,Borivali (West),"Rs. 15,852 - 18,232/sq. ft.","Rs. 16,150 - 18,700","Rs. 24,157 - 28,298","Rs. 32,640 - 40,800"
271,Chakala,"Rs. 18,020 - 20,910/sq. ft.","Rs. 18,576 - 22,367","Rs. 38,270 - 47,838","Rs. 59,979 - 67,803"
272,Charkop,"Rs. 12,325 - 14,068/sq. ft.","Rs. 15,895 - 17,765","Rs. 21,675 - 24,565","Rs. 27,081 - 32,096"
273,Chikuwadi,"Rs. 14,960 - 17,340/sq. ft.","Rs. 15,116 - 16,667","Rs. 26,222 - 29,583",-
274,Chincholi Bunder,"Rs. 14,535 - 16,108/sq. ft.","Rs. 22,440 - 24,310","Rs. 31,104 - 36,891","Rs. 41,990 - 51,935"
275,Chincholi Phatak,-,-,"Rs. 26,520 - 31,960",-
276,Churi Wadi,-,-,"Rs. 39,750 - 46,516",-
277,Dahanukar Wadi,"Rs. 14,620 - 15,852/sq. ft.",-,"Rs. 26,625 - 31,821",-
278,Dahisar,"Rs. 10,965 - 13,430/sq. ft.","Rs. 13,939 - 15,288","Rs. 18,337 - 21,733","Rs. 29,155 - 34,361"
279,Dahisar (East),"Rs. 10,540 - 12,750/sq. ft.","Rs. 13,040 - 14,838","Rs. 17,085 - 19,135","Rs. 29,155 - 29,155"
280,Dahisar (West),"Rs. 13,898 - 15,895/sq. ft.","Rs. 14,866 - 16,218","Rs. 20,816 - 22,831","Rs. 32,454 - 35,404"
281,Dattaguru Nagar,"Rs. 18,360 - 20,272/sq. ft.",-,"Rs. 41,813 - 48,246",-
282,Dattapada,"Rs. 16,872 - 19,422/sq. ft.",-,"Rs. 25,288 - 29,622",-
283,Daulat Nagar,"Rs. 14,790 - 15,938/sq. ft.",-,-,-
284,Devipada,"Rs. 13,558 - 14,875/sq. ft.",-,"Rs. 30,302 - 35,190","Rs. 35,572 - 45,900"
285,Dindoshi,"Rs. 13,940 - 16,320/sq. ft.","Rs. 21,583 - 26,275","Rs. 39,335 - 41,900","Rs. 42,281 - 51,182"
286,DN Nagar,"Rs. 20,102 - 22,142/sq. ft.","Rs. 22,100 - 26,775","Rs. 38,250 - 42,075","Rs. 66,555 - 80,325"
287,Dominic Colony,"Rs. 17,128 - 19,380/sq. ft.",-,-,-
288,Eksar,"Rs. 16,065 - 18,530/sq. ft.","Rs. 16,830 - 18,700","Rs. 22,032 - 26,163","Rs. 38,964 - 41,886"
289,Ekta Nagar,"Rs. 10,455 - 11,432/sq. ft.","Rs. 11,152 - 12,198",-,-
290,Evershine Nagar,"Rs. 14,408 - 16,490/sq. ft.","Rs. 18,924 - 20,645","Rs. 29,073 - 32,800","Rs. 34,709 - 44,917"
291,Film City Road,"Rs. 13,600 - 15,428/sq. ft.","Rs. 21,505 - 25,245","Rs. 34,000 - 37,400","Rs. 46,750 - 56,100"
292,Gilbert Hill,"Rs. 14,110 - 16,108/sq. ft.",-,"Rs. 35,198 - 40,109",-
293,Gokuldham,"Rs. 13,600 - 15,938/sq. ft.","Rs. 21,038 - 23,842","Rs. 31,977 - 37,026","Rs. 51,518 - 65,076"
294,Gokuldham Colony,"Rs. 15,640 - 18,828/sq. ft.",-,"Rs. 37,537 - 41,029",-
295,Gokul Heven,-,"Rs. 17,986 - 19,335",-,-
296,Gorai,"Rs. 13,472 - 15,428/sq. ft.",-,-,-
297,Gorai 2,"Rs. 12,962 - 14,960/sq. ft.",-,-,-
298,Goregaon (East),"Rs. 14,662 - 18,062/sq. ft.","Rs. 19,737 - 23,409","Rs. 32,300 - 37,952","Rs. 65,280 - 78,880"
299,Goregaon (West),"Rs. 15,045 - 17,808/sq. ft.","Rs. 20,570 - 24,310","Rs. 33,735 - 39,102","Rs. 48,620 - 57,460"
300,Govind Nagar,"Rs. 14,790 - 17,000/sq. ft.",-,-,-
301,Gundavali Gaothan,"Rs. 15,045 - 17,170/sq. ft.",-,-,-
302,Hanuman Nagar,"Rs. 12,368 - 14,748/sq. ft.",-,-,-
303,Hemu Colony,"Rs. 14,408 - 15,428/sq. ft.",-,-,-
304,Huzefa Nagar,"Rs. 15,172 - 17,680/sq. ft.",-,"Rs. 23,842 - 26,010",-
305,I C Colony,"Rs. 15,385 - 17,000/sq. ft.","Rs. 13,872 - 16,040","Rs. 22,398 - 26,010","Rs. 28,326 - 32,895"
306,Irani Wadi,"Rs. 14,662 - 16,405/sq. ft.","Rs. 17,654 - 19,296",-,-
307,Jankalyan Nagar,"Rs. 12,240 - 13,982/sq. ft.","Rs. 16,830 - 19,168","Rs. 24,067 - 27,713","Rs. 31,117 - 33,062"
308,Jawahar Nagar,"Rs. 14,662 - 17,042/sq. ft.","Rs. 18,778 - 22,355","Rs. 30,067 - 33,922","Rs. 37,520 - 45,632"
309,Jay Prakash Nagar,"Rs. 16,702 - 18,998/sq. ft.","Rs. 15,342 - 20,188","Rs. 31,238 - 33,469","Rs. 39,971 - 44,412"
310,J B Nagar,"Rs. 16,022 - 19,338/sq. ft.","Rs. 24,749 - 27,309","Rs. 36,125 - 43,350","Rs. 54,060 - 56,100"
311,Jeevan Nagar,-,-,"Rs. 40,906 - 46,856",-
312,Jogeshwari (East),"Rs. 20,782 - 24,395/sq. ft.","Rs. 20,808 - 24,072","Rs. 31,790 - 37,570","Rs. 61,962 - 67,510"
313,Jogeshwari (West),"Rs. 14,960 - 17,298/sq. ft.","Rs. 21,857 - 25,183","Rs. 33,808 - 37,833","Rs. 47,116 - 51,212"
314,Juhu Lane,-,"Rs. 27,200 - 29,750","Rs. 46,367 - 60,195",-
315,JVLR,"Rs. 15,640 - 18,700/sq. ft.","Rs. 21,372 - 23,886","Rs. 38,818 - 44,363","Rs. 50,167 - 54,026"
316,Kajupada,"Rs. 10,370 - 12,495/sq. ft.",-,-,-
317,Kanakiya,-,-,"Rs. 28,458 - 32,727",-
318,Kanchpada,-,"Rs. 18,597 - 22,889",-,"Rs. 58,943 - 68,112"
319,Kandarpada,"Rs. 13,728 - 15,172/sq. ft.","Rs. 14,470 - 15,827","Rs. 19,921 - 21,206",-
320,Kandivali (East),"Rs. 14,492 - 16,745/sq. ft.","Rs. 16,807 - 18,962","Rs. 24,854 - 29,240","Rs. 31,620 - 37,740"
321,Kandivali (West),"Rs. 13,260 - 16,150/sq. ft.","Rs. 16,214 - 19,456","Rs. 24,347 - 28,774","Rs. 36,720 - 42,840"
322,Kanti Nagar,-,"Rs. 25,024 - 27,761",-,-
323,Kasam Baug,"Rs. 14,450 - 16,320/sq. ft.",-,"Rs. 31,858 - 37,433","Rs. 43,637 - 50,527"
324,Kastur Park,"Rs. 17,000 - 19,508/sq. ft.",-,-,-
325,Ketkipada,"Rs. 8,118 - 10,030/sq. ft.",-,-,-
326,Kharodi,-,-,"Rs. 21,243 - 22,571",-
327,Koldongri,"Rs. 21,632 - 25,118/sq. ft.","Rs. 27,854 - 33,137",-,-
328,Kulupwadi,"Rs. 16,235 - 19,338/sq. ft.","Rs. 18,017 - 18,896","Rs. 25,823 - 30,988",-
329,Kurar Village,"Rs. 10,710 - 11,942/sq. ft.","Rs. 16,218 - 19,372",-,-
330,Liberty Garden,"Rs. 15,768 - 18,148/sq. ft.","Rs. 20,774 - 22,542","Rs. 25,160 - 32,708",-
331,LIC Colony,"Rs. 14,790 - 16,490/sq. ft.",-,-,-
332,Link Road,"Rs. 16,872 - 22,482/sq. ft.","Rs. 22,131 - 25,979",-,-
333,Lokhandwala Andheri West,"Rs. 21,038 - 24,905/sq. ft.","Rs. 31,059 - 36,975","Rs. 46,028 - 54,102","Rs. 67,830 - 80,920"
334,Lokhandwala Kandivali East,"Rs. 13,218 - 14,578/sq. ft.","Rs. 16,085 - 18,202","Rs. 25,059 - 27,484","Rs. 29,631 - 31,748"
335,Madh,"Rs. 14,620 - 16,235/sq. ft.",-,-,-
336,Mahakali Caves,"Rs. 15,682 - 17,765/sq. ft.","Rs. 23,328 - 25,873","Rs. 32,092 - 37,084",-
337,Maharashtra Nagar,"Rs. 15,385 - 15,980/sq. ft.","Rs. 18,829 - 19,795","Rs. 27,601 - 29,901",-
338,Mahavir Nagar,"Rs. 16,915 - 19,295/sq. ft.","Rs. 19,074 - 20,374","Rs. 31,086 - 34,119","Rs. 42,873 - 45,864"
339,Mahesh Nagar,"Rs. 20,740 - 22,950/sq. ft.",-,"Rs. 45,486 - 54,737","Rs. 58,426 - 65,729"
340,Malad (East),"Rs. 13,642 - 16,022/sq. ft.","Rs. 18,850 - 23,786","Rs. 34,989 - 39,256","Rs. 44,890 - 52,372"
341,Malad (West),"Rs. 14,280 - 17,000/sq. ft.","Rs. 18,680 - 22,324","Rs. 31,916 - 37,235","Rs. 42,947 - 51,128"
342,Malvani,-,"Rs. 14,657 - 18,729","Rs. 31,702 - 35,476",-
343,Mamletdar Wadi,-,"Rs. 17,139 - 20,056",-,-
344,Marol,"Rs. 15,385 - 17,638/sq. ft.","Rs. 26,670 - 30,695","Rs. 37,145 - 43,605","Rs. 53,040 - 60,775"
345,Marve Road,"Rs. 14,195 - 17,468/sq. ft.","Rs. 16,277 - 20,450","Rs. 32,456 - 36,985",-
346,Milat Nagar,"Rs. 23,248 - 26,350/sq. ft.",-,"Rs. 45,570 - 52,581","Rs. 69,062 - 73,312"
347,Mindspace,"Rs. 17,340 - 19,848/sq. ft.","Rs. 22,532 - 23,970","Rs. 39,658 - 43,789","Rs. 51,447 - 57,271"
348,Mitha Nagar,"Rs. 14,705 - 16,278/sq. ft.",-,"Rs. 29,758 - 33,726",-
349,Motilal Nagar I,"Rs. 14,578 - 14,578/sq. ft.",-,-,-
350,Motilal Nagar II,"Rs. 14,280 - 15,640/sq. ft.","Rs. 24,619 - 26,040","Rs. 31,238 - 33,788","Rs. 33,466 - 35,435"
351,Mulji Nagar,-,"Rs. 15,717 - 16,867",-,-
352,Natwar Nagar,"Rs. 16,320 - 18,615/sq. ft.",-,-,-
353,Navneeth Colony,-,-,"Rs. 42,412 - 45,553",-
354,Navy Colony,"Rs. 15,002 - 17,042/sq. ft.","Rs. 22,052 - 23,491",-,-
355,Nensey Colony,"Rs. 14,748 - 17,298/sq. ft.","Rs. 14,960 - 15,895","Rs. 22,950 - 26,775",-
356,Nl Complex,"Rs. 13,472 - 14,662/sq. ft.","Rs. 13,544 - 15,292",-,-
357,Orlem,"Rs. 15,258 - 17,000/sq. ft.","Rs. 17,251 - 19,775","Rs. 26,224 - 29,866",-
358,Oshiwara,"Rs. 16,235 - 20,782/sq. ft.","Rs. 20,358 - 23,208","Rs. 39,942 - 49,724","Rs. 64,090 - 87,508"
359,Pandurang Wadi,"Rs. 15,470 - 17,680/sq. ft.","Rs. 20,311 - 22,568","Rs. 28,050 - 31,238",-
360,Patel Nagar,"Rs. 15,342 - 17,850/sq. ft.",-,-,-
361,Pimpripada,-,-,"Rs. 28,036 - 30,250",-
362,Poonam Nagar,-,"Rs. 21,025 - 23,498","Rs. 34,354 - 38,648",-
363,Pushpa Park,"Rs. 14,875 - 16,660/sq. ft.",-,-,-
364,Raheja Estate,"Rs. 16,448 - 19,848/sq. ft.",-,-,-
365,Rajan Pada,-,-,"Rs. 35,620 - 38,718",-
366,Rajendra Nagar,"Rs. 16,490 - 18,870/sq. ft.",-,"Rs. 25,585 - 28,509",-
367,Raje Shivaji Nagar,"Rs. 14,620 - 15,980/sq. ft.","Rs. 23,800 - 25,925","Rs. 33,861 - 38,277",-
368,Ratan Nagar,-,"Rs. 26,648 - 30,388","Rs. 37,188 - 41,650",-
369,Rawalpada,"Rs. 11,092 - 12,962/sq. ft.","Rs. 13,597 - 15,351","Rs. 18,192 - 20,701",-
370,Safed Pul,-,-,"Rs. 32,445 - 38,776",-
371,Saibaba Nagar,"Rs. 15,385 - 18,488/sq. ft.","Rs. 14,858 - 16,422",-,-
372,Sai Wadi,"Rs. 20,910 - 22,228/sq. ft.",-,-,-
373,Sakinaka,"Rs. 13,175 - 15,258/sq. ft.","Rs. 24,990 - 29,070","Rs. 36,567 - 42,255","Rs. 49,123 - 54,835"
374,Saki Vihar,-,"Rs. 23,106 - 28,995",-,-
375,Samta Nagar,"Rs. 12,070 - 14,365/sq. ft.",-,"Rs. 20,936 - 20,936",-
376,Sankalp Colony,"Rs. 16,915 - 18,190/sq. ft.","Rs. 24,786 - 28,917",-,-
377,Satya Nagar,"Rs. 14,960 - 17,680/sq. ft.","Rs. 16,484 - 18,494",-,-
378,Sector-8 Charkop,"Rs. 12,112 - 13,302/sq. ft.","Rs. 16,362 - 17,298","Rs. 21,739 - 23,141",-
379,Sector-9 Charkop,"Rs. 11,390 - 12,325/sq. ft.","Rs. 15,020 - 16,958","Rs. 20,583 - 22,712",-
380,Sector 1 Charkop,"Rs. 13,048 - 14,705/sq. ft.","Rs. 14,492 - 17,298",-,-
381,Sector 2 Charkop,"Rs. 11,942 - 13,728/sq. ft.","Rs. 15,286 - 18,153","Rs. 20,558 - 22,685",-
382,Sector 3 Charkop,"Rs. 13,132 - 15,130/sq. ft.","Rs. 14,845 - 17,390","Rs. 20,135 - 23,011",-
383,Sector 5 Charkop,"Rs. 12,792 - 14,535/sq. ft.",-,"Rs. 22,398 - 24,565",-
384,Sector 6 Charkop,"Rs. 12,792 - 13,728/sq. ft.",-,-,-
385,Seven Bunglow,"Rs. 22,100 - 25,542/sq. ft.","Rs. 33,079 - 36,434","Rs. 45,553 - 54,193","Rs. 59,670 - 71,825"
386,Shankar Pada,"Rs. 16,958 - 19,762/sq. ft.",-,-,-
387,Shanti Nagar,"Rs. 13,048 - 15,428/sq. ft.",-,-,-
388,Shantivan Complex Colony,-,-,"Rs. 22,185 - 25,245",-
389,Shastri Nagar,"Rs. 23,162 - 25,882/sq. ft.","Rs. 29,070 - 36,720","Rs. 44,719 - 51,780","Rs. 80,057 - 97,300"
390,Sher E Punjab Colony,"Rs. 14,748 - 17,000/sq. ft.","Rs. 21,845 - 24,466","Rs. 31,790 - 33,958","Rs. 42,711 - 49,506"
391,Shimpoli,"Rs. 16,532 - 17,808/sq. ft.","Rs. 18,700 - 20,570","Rs. 25,764 - 29,444",-
392,Shivaji Nagar,"Rs. 16,618 - 18,062/sq. ft.",-,-,-
