,Locality,Buy Rate per Sqft,1 BHK,2 BHK,3 BHK
393,Siddharth Nagar,"Rs. 13,175 - 15,258/sq. ft.","Rs. 18,784 - 21,075","Rs. 30,394 - 33,594","Rs. 36,506 - 45,632"
394,Somwari Bazar,"Rs. 14,492 - 16,405/sq. ft.",-,-,-
395,Subhash Nagar,"Rs. 15,810 - 17,298/sq. ft.","Rs. 26,918 - 27,846","Rs. 31,862 - 33,278",-
396,Sunder Nagar,"Rs. 17,552 - 20,315/sq. ft.","Rs. 25,814 - 27,275","Rs. 30,775 - 32,206",-
397,Sundervan Complex,"Rs. 22,398 - 25,968/sq. ft.","Rs. 31,620 - 33,660","Rs. 45,815 - 61,642",-
398,Suresh Nagar,-,"Rs. 25,888 - 32,120","Rs. 36,544 - 40,843",-
399,SV Patel Nagar,"Rs. 17,212 - 19,635/sq. ft.",-,"Rs. 43,653 - 52,714","Rs. 54,315 - 60,833"
400,Tarun Bharat Nagar,-,"Rs. 23,426 - 29,172",-,-
401,Thakur Complex,"Rs. 13,642 - 15,215/sq. ft.","Rs. 16,291 - 18,493","Rs. 26,732 - 30,345","Rs. 34,425 - 43,605"
402,Thakur Village,"Rs. 15,598 - 17,680/sq. ft.","Rs. 18,600 - 20,814","Rs. 27,358 - 31,678","Rs. 34,332 - 38,255"
403,Umershetpada,-,"Rs. 25,152 - 26,981",-,-
404,Upper Govind Nagar,"Rs. 15,215 - 16,320/sq. ft.","Rs. 21,658 - 24,752","Rs. 31,450 - 36,550","Rs. 37,628 - 45,375"
405,Ushma Nagar,"Rs. 17,978 - 18,190/sq. ft.",-,-,"Rs. 40,356 - 45,278"
406,Vaishali Nagar,"Rs. 11,220 - 12,368/sq. ft.",-,-,-
407,Vazira,"Rs. 16,192 - 18,742/sq. ft.",-,"Rs. 22,603 - 27,548",-
408,Veera Desai Road,"Rs. 17,808 - 19,508/sq. ft.","Rs. 27,115 - 30,855","Rs. 42,595 - 47,328","Rs. 48,396 - 57,195"
409,Versova,"Rs. 21,802 - 25,968/sq. ft.","Rs. 30,042 - 35,764","Rs. 46,687 - 57,151","Rs. 63,250 - 77,306"
410,Vijay Nagar,-,"Rs. 21,094 - 24,449",-,-
411,Vishveshwar Nagar,-,"Rs. 22,074 - 24,990","Rs. 43,630 - 45,135",-
412,Yadav Nagar,-,"Rs. 27,200 - 29,750","Rs. 46,367 - 60,195",-
413,Yamuna Nagar,"Rs. 21,250 - 22,525/sq. ft.",-,"Rs. 43,658 - 48,668","Rs. 65,306 - 81,381"
414,Yari Road,"Rs. 18,530 - 23,375/sq. ft.","Rs. 28,050 - 36,210","Rs. 42,798 - 50,872","Rs. 68,510 - 81,685"
415,Yashodham,-,"Rs. 20,400 - 23,800","Rs. 31,725 - 39,103","Rs. 47,515 - 59,670"
416,Yogi Nagar,"Rs. 16,660 - 18,828/sq. ft.","Rs. 17,404 - 20,974",-,-
417,Bandra (East),"Rs. 24,778 - 31,195/sq. ft.",-,"Rs. 62,583 - 72,279","Rs. 1,07,686 - 1,31,325"
418,Bandra (West),"Rs. 32,980 - 39,695/sq. ft.","Rs. 46,410 - 55,080","Rs. 68,000 - 83,300","Rs. 1,07,440 - 1,42,800"
419,Bandra Kurla Complex,"Rs. 23,928 - 27,328/sq. ft.",-,"Rs. 71,537 - 82,685","Rs. 95,051 - 1,11,527"
420,Band Stand,-,"Rs. 44,200 - 49,300","Rs. 66,938 - 77,648","Rs. 1,07,528 - 1,36,971"
421,Chuim,-,-,"Rs. 79,475 - 92,480",-
422,Gandhi Nagar,"Rs. 30,345 - 31,918/sq. ft.",-,-,"Rs. 1,47,084 - 1,55,652"
423,Gulmohar Colony,"Rs. 35,062 - 39,440/sq. ft.",-,-,"Rs. 99,008 - 1,21,856"
424,Hill Road,-,"Rs. 38,556 - 49,028","Rs. 66,619 - 73,725",-
425,Juhu,"Rs. 35,360 - 41,608/sq. ft.","Rs. 38,250 - 47,430","Rs. 66,509 - 85,394","Rs. 1,21,558 - 1,49,922"
426,Juhu Scheme,"Rs. 36,168 - 39,440/sq. ft.","Rs. 35,190 - 42,228","Rs. 67,320 - 76,500","Rs. 1,22,645 - 1,55,861"
427,Jvpd Scheme,"Rs. 35,615 - 41,480/sq. ft.",-,-,"Rs. 1,61,519 - 1,99,426"
428,Kala Nagar,-,-,"Rs. 42,589 - 54,979","Rs. 88,145 - 1,19,255"
429,Kalina,"Rs. 17,468 - 20,868/sq. ft.","Rs. 27,115 - 31,552","Rs. 40,460 - 48,408","Rs. 59,528 - 67,600"
430,Khar,"Rs. 33,448 - 38,165/sq. ft.","Rs. 42,330 - 50,490","Rs. 69,700 - 85,000","Rs. 1,05,332 - 1,32,982"
431,Khar West,"Rs. 33,490 - 37,995/sq. ft.","Rs. 40,800 - 48,450","Rs. 70,550 - 85,000","Rs. 1,05,332 - 1,32,982"
432,Kherwadi,-,-,"Rs. 49,980 - 59,976",-
433,Mahim (West),"Rs. 25,118 - 30,982/sq. ft.","Rs. 34,595 - 38,802","Rs. 54,145 - 64,141",-
434,Mount Mary,-,"Rs. 56,100 - 72,420",-,-
435,Pali Hill,"Rs. 32,342 - 40,715/sq. ft.","Rs. 51,000 - 60,180","Rs. 69,700 - 91,800","Rs. 1,21,125 - 1,51,725"
436,Reclamation,-,"Rs. 46,410 - 52,530",-,-
437,Santacruz (East),"Rs. 18,488 - 20,698/sq. ft.","Rs. 26,180 - 29,452","Rs. 40,460 - 46,962","Rs. 62,688 - 71,188"
438,Santacruz (West),"Rs. 28,942 - 35,700/sq. ft.","Rs. 34,680 - 42,840","Rs. 59,479 - 71,374","Rs. 99,450 - 1,21,125"
439,Sunder Nagar,-,"Rs. 31,788 - 38,238",-,-
440,Union Park,-,-,"Rs. 63,750 - 77,350",-
441,Vakola,"Rs. 18,615 - 20,102/sq. ft.","Rs. 25,245 - 30,855","Rs. 40,698 - 48,552","Rs. 63,139 - 72,770"
442,Vidya Nagari,-,"Rs. 29,723 - 34,037","Rs. 40,266 - 51,107",-
443,Vile Parle (East),"Rs. 25,160 - 28,985/sq. ft.","Rs. 32,258 - 36,168","Rs. 47,685 - 54,910","Rs. 66,576 - 76,819"
444,Vile Parle (West),"Rs. 28,560 - 32,895/sq. ft.","Rs. 30,388 - 35,530","Rs. 54,544 - 63,240","Rs. 83,776 - 94,248"
445,Waterfield Road,-,-,"Rs. 65,056 - 81,320",-
446,Amar Nagar,-,"Rs. 17,503 - 19,934",-,-
447,Ambedkar Nagar,"Rs. 14,620 - 16,660/sq. ft.","Rs. 19,385 - 29,078","Rs. 35,593 - 40,678","Rs. 40,162 - 49,931"
448,Amrut Nagar,"Rs. 14,365 - 15,470/sq. ft.","Rs. 19,627 - 22,822","Rs. 39,589 - 46,627","Rs. 46,492 - 50,816"
449,Antop Hill,"Rs. 19,210 - 21,462/sq. ft.",-,-,-
450,Asha Nagar,"Rs. 15,980 - 17,978/sq. ft.","Rs. 18,232 - 19,635","Rs. 29,750 - 32,725",-
451,Battipada,-,"Rs. 16,575 - 17,850","Rs. 20,442 - 23,758",-
452,Bhandup (East),"Rs. 13,260 - 15,258/sq. ft.","Rs. 18,700 - 21,972","Rs. 35,700 - 40,162","Rs. 48,620 - 54,698"
453,Bhandup (West),"Rs. 12,155 - 14,152/sq. ft.","Rs. 19,686 - 22,147","Rs. 28,886 - 32,898","Rs. 40,672 - 45,602"
454,BSNL Colony,-,-,"Rs. 36,679 - 38,208",-
455,Chandivali,"Rs. 15,342 - 17,042/sq. ft.","Rs. 24,310 - 28,050","Rs. 40,637 - 44,870","Rs. 54,740 - 60,690"
456,Chunabhatti,-,"Rs. 21,038 - 23,375","Rs. 34,850 - 38,250",-
457,Chunabhatti East,-,"Rs. 21,250 - 25,500","Rs. 29,452 - 32,258",-
458,Datar Colony,"Rs. 12,962 - 13,515/sq. ft.","Rs. 17,140 - 18,993",-,-
459,Deendayal Nagar,-,-,"Rs. 25,160 - 27,200",-
460,Dina Bama Estate,"Rs. 15,342 - 16,490/sq. ft.","Rs. 22,147 - 24,608","Rs. 28,144 - 30,762",-
461,Friends Colony,"Rs. 11,688 - 13,982/sq. ft.","Rs. 15,750 - 17,140",-,-
462,Ganesh Nagar,"Rs. 13,302 - 14,578/sq. ft.","Rs. 20,248 - 23,211","Rs. 31,178 - 35,075","Rs. 34,680 - 36,720"
463,Garodia Nagar,"Rs. 17,000 - 20,400/sq. ft.","Rs. 22,552 - 24,602","Rs. 29,750 - 36,444",-
464,Gavanpada,"Rs. 13,388 - 15,088/sq. ft.","Rs. 17,769 - 20,170",-,-
465,Ghatkopar (East),"Rs. 15,810 - 20,442/sq. ft.","Rs. 21,420 - 24,990","Rs. 35,726 - 41,283","Rs. 54,740 - 63,070"
466,Ghatkopar West,"Rs. 15,045 - 17,510/sq. ft.","Rs. 20,285 - 23,116","Rs. 39,015 - 44,217","Rs. 57,242 - 62,220"
467,Govind Nagar,"Rs. 14,110 - 16,320/sq. ft.","Rs. 21,373 - 21,828","Rs. 27,843 - 30,773",-
468,Hallow Pul,-,"Rs. 19,283 - 21,820",-,-
469,Hanuman Chowk,"Rs. 15,300 - 17,085/sq. ft.","Rs. 17,986 - 19,335",-,-
470,Hira Nagar,-,-,"Rs. 31,238 - 36,592",-
471,Hiranandani Gardens - Powai,"Rs. 23,885 - 28,645/sq. ft.","Rs. 36,356 - 44,217","Rs. 54,400 - 66,300","Rs. 85,922 - 1,08,337"
472,HMPL Surya Nagar,-,-,"Rs. 35,955 - 39,780",-
473,Industrial Area,"Rs. 12,665 - 13,770/sq. ft.","Rs. 19,747 - 21,991",-,-
474,Jagdusha Nagar,"Rs. 12,580 - 15,258/sq. ft.","Rs. 18,819 - 20,655","Rs. 22,542 - 25,432",-
475,Jaydev Singh Nagar,"Rs. 11,942 - 14,280/sq. ft.","Rs. 22,374 - 23,465",-,-
476,Kanjur Marg (East),"Rs. 13,302 - 15,342/sq. ft.","Rs. 19,168 - 22,908","Rs. 37,556 - 41,133","Rs. 48,620 - 54,698"
477,Kanjur Marg (west),"Rs. 14,068 - 16,192/sq. ft.","Rs. 21,693 - 28,155","Rs. 33,808 - 38,638","Rs. 40,504 - 49,031"
478,Kannamwar Nagar I,-,"Rs. 15,002 - 16,623",-,-
479,Kannamwar Nagar II,"Rs. 12,878 - 14,365/sq. ft.","Rs. 17,926 - 19,342",-,-
480,Kokan Nagar,-,"Rs. 14,875 - 16,150",-,-
481,Kurla (East),"Rs. 12,920 - 14,918/sq. ft.","Rs. 19,655 - 23,491","Rs. 26,010 - 35,190",-
482,Kurla (west),"Rs. 13,642 - 16,448/sq. ft.","Rs. 20,318 - 25,273","Rs. 35,190 - 41,446","Rs. 57,005 - 62,594"
483,LBS Marg,"Rs. 12,962 - 15,428/sq. ft.","Rs. 20,736 - 23,770","Rs. 31,028 - 35,006","Rs. 40,200 - 42,565"
484,Lok Milan Colony,"Rs. 16,532 - 18,488/sq. ft.","Rs. 24,556 - 28,194","Rs. 45,140 - 50,250","Rs. 55,930 - 65,450"
485,Mhada Colony,"Rs. 13,132 - 15,130/sq. ft.",-,-,-
486,Mirashi Nagar,-,"Rs. 17,503 - 21,481",-,-
487,Moti Nagar,"Rs. 16,108 - 17,850/sq. ft.",-,"Rs. 28,382 - 33,112",-
488,Mulund,"Rs. 14,110 - 16,448/sq. ft.","Rs. 17,830 - 20,645","Rs. 28,305 - 32,130","Rs. 38,177 - 43,791"
489,Mulund (East),"Rs. 14,025 - 16,320/sq. ft.","Rs. 18,730 - 21,131","Rs. 25,789 - 29,971","Rs. 33,660 - 40,205"
490,Mulund (West),"Rs. 14,152 - 16,532/sq. ft.","Rs. 17,765 - 20,570","Rs. 29,716 - 33,626","Rs. 38,755 - 44,454"
491,Mulund Colony,"Rs. 14,110 - 17,042/sq. ft.","Rs. 15,895 - 19,168","Rs. 23,651 - 29,057",-
492,Nahur,"Rs. 13,472 - 15,130/sq. ft.","Rs. 17,850 - 18,870","Rs. 32,640 - 35,088","Rs. 39,738 - 49,088"
493,Nahur East,"Rs. 11,858 - 13,388/sq. ft.",-,"Rs. 24,276 - 27,132",-
494,Nahur Gaothan,"Rs. 12,920 - 14,960/sq. ft.",-,-,-
495,Naidu Colony,"Rs. 16,235 - 18,488/sq. ft.",-,-,-
496,Navghar,"Rs. 14,832 - 16,618/sq. ft.","Rs. 18,564 - 21,658",-,-
497,Neelam Nagar,"Rs. 13,855 - 16,405/sq. ft.","Rs. 18,938 - 21,779","Rs. 27,017 - 29,788",-
498,Nehru Nagar,"Rs. 13,345 - 14,875/sq. ft.","Rs. 20,492 - 23,491","Rs. 26,444 - 33,443",-
499,Nirmal Nagar,"Rs. 15,172 - 16,320/sq. ft.",-,"Rs. 29,554 - 32,666","Rs. 37,368 - 41,764"
500,Panchkutir Ganesh Nagar,"Rs. 27,328 - 30,940/sq. ft.",-,"Rs. 54,979 - 63,497","Rs. 72,590 - 80,920"
501,Pant Nagar,"Rs. 14,790 - 18,445/sq. ft.","Rs. 18,564 - 23,324","Rs. 36,152 - 45,006",-
502,Pestom Sagar Colony,"Rs. 11,220 - 15,300/sq. ft.","Rs. 22,338 - 24,572","Rs. 30,697 - 36,207",-
503,Police Colony,-,"Rs. 18,445 - 20,230",-,-
504,Powai,"Rs. 16,830 - 20,145/sq. ft.","Rs. 26,227 - 31,472","Rs. 42,093 - 49,521","Rs. 63,291 - 80,665"
505,Pratikhsha Nagar,"Rs. 14,960 - 17,170/sq. ft.","Rs. 18,296 - 20,081","Rs. 25,882 - 26,499",-
506,Premier Colony,-,"Rs. 23,588 - 24,225",-,-
507,Raheja Vihar,"Rs. 15,895 - 17,128/sq. ft.","Rs. 25,245 - 28,050","Rs. 39,151 - 44,149","Rs. 54,825 - 58,650"
508,Rajiv Gandhi Nagar,"Rs. 12,878 - 14,068/sq. ft.","Rs. 20,178 - 22,639","Rs. 26,104 - 29,631",-
509,Sangharsh Nagar,"Rs. 11,900 - 13,898/sq. ft.","Rs. 10,710 - 16,065","Rs. 34,362 - 39,391",-
510,Sarvodaya Nagar,"Rs. 12,112 - 13,940/sq. ft.",-,-,-
511,Sarvoday Parshwanath Nagar,"Rs. 14,918 - 16,830/sq. ft.","Rs. 16,244 - 20,034",-,-
512,Siddharth Nagar,"Rs. 13,642 - 15,470/sq. ft.",-,-,-
513,Sion (East),"Rs. 17,128 - 21,760/sq. ft.","Rs. 19,560 - 23,117",-,"Rs. 39,440 - 50,532"
514,Sion (West),"Rs. 22,482 - 27,200/sq. ft.","Rs. 25,048 - 30,246","Rs. 36,890 - 45,006",-
515,Tagore Nagar,"Rs. 11,135 - 12,240/sq. ft.","Rs. 15,321 - 19,699","Rs. 26,775 - 29,750",-
516,Tambe Nagar,"Rs. 14,450 - 16,915/sq. ft.","Rs. 18,799 - 21,272","Rs. 28,121 - 32,027","Rs. 36,184 - 38,378"
517,Tata Colony,-,"Rs. 16,541 - 19,377",-,-
518,Tembhipada,"Rs. 11,135 - 12,155/sq. ft.",-,-,-
519,Tilak Nagar,"Rs. 13,558 - 15,640/sq. ft.","Rs. 18,438 - 23,048","Rs. 31,470 - 36,075","Rs. 49,266 - 52,961"
520,Tunga Village,"Rs. 14,408 - 15,598/sq. ft.","Rs. 26,489 - 27,489","Rs. 29,546 - 34,246",-
521,Vaishali Nagar,"Rs. 14,365 - 17,000/sq. ft.","Rs. 19,635 - 21,038",-,-
522,Valmiki Nagar,-,"Rs. 19,377 - 21,267","Rs. 24,929 - 26,846",-
523,Vardhman Nagar,"Rs. 17,000 - 21,802/sq. ft.",-,-,-
524,Veena Nagar,-,"Rs. 16,150 - 17,850",-,-
525,Veena Nagar Phase-II,-,"Rs. 16,150 - 19,125",-,-
526,Vidyavihar,"Rs. 19,168 - 24,522/sq. ft.",-,-,-
527,Vidya Vihar West,"Rs. 11,432 - 13,515/sq. ft.","Rs. 22,952 - 25,446",-,-
528,Vikhroli (East),-,"Rs. 27,540 - 36,720","Rs. 46,750 - 55,250","Rs. 58,306 - 73,168"
529,Vikhroli (West),"Rs. 12,325 - 14,705/sq. ft.","Rs. 24,926 - 27,859","Rs. 36,338 - 39,568","Rs. 62,879 - 70,882"
530,Adaigaon,"Rs. 4,420 - 4,930/sq. ft.",-,-,-
531,Airoli,"Rs. 9,988 - 11,518/sq. ft.","Rs. 13,779 - 16,155","Rs. 22,253 - 26,227","Rs. 31,625 - 36,310"
532,Airoli Gaothan,-,"Rs. 8,500 - 9,775",-,-
533,Akurli,"Rs. 4,505 - 5,185/sq. ft.",-,-,-
534,Belapur,"Rs. 9,222 - 11,305/sq. ft.","Rs. 10,752 - 14,025","Rs. 22,100 - 28,050",-
535,Belpada,"Rs. 9,010 - 10,285/sq. ft.","Rs. 10,752 - 11,688","Rs. 17,634 - 20,701",-
536,Bonkode,"Rs. 6,758 - 9,775/sq. ft.","Rs. 10,608 - 11,934",-,-
537,Chipale,"Rs. 4,208 - 4,972/sq. ft.",-,-,-
538,Devad,"Rs. 4,335 - 4,888/sq. ft.","Rs. 5,015 - 6,520",-,-
539,Diva Gaothan,-,"Rs. 10,404 - 12,138",-,-
540,Dronagiri,"Rs. 4,292 - 4,845/sq. ft.","Rs. 3,924 - 4,414","Rs. 7,676 - 8,443",-
541,Ghansoli,"Rs. 9,902 - 11,815/sq. ft.","Rs. 12,112 - 14,535","Rs. 23,891 - 28,315","Rs. 35,414 - 39,209"
542,Ghot,-,"Rs. 4,114 - 6,171",-,-
543,Ghotkamp Koyana Vele,"Rs. 3,740 - 4,548/sq. ft.",-,-,-
544,Harigram,"Rs. 4,378 - 4,845/sq. ft.",-,-,-
545,Jeejamata Nagar,"Rs. 11,858 - 12,708/sq. ft.",-,"Rs. 28,636 - 32,455","Rs. 35,414 - 39,209"
546,Jijamata Nagar,"Rs. 10,710 - 11,858/sq. ft.",-,"Rs. 29,228 - 34,542","Rs. 38,143 - 46,619"
547,Jui Nagar,"Rs. 8,968 - 10,795/sq. ft.","Rs. 12,155 - 15,428","Rs. 17,927 - 20,266",-
548,Kalamboli,"Rs. 6,248 - 6,970/sq. ft.","Rs. 8,704 - 8,704","Rs. 11,393 - 13,145","Rs. 13,083 - 14,090"
549,Kamothe,"Rs. 6,545 - 7,225/sq. ft.","Rs. 8,395 - 9,383","Rs. 11,733 - 13,410","Rs. 15,827 - 19,218"
550,Karade Khurd,"Rs. 2,932 - 3,698/sq. ft.",-,-,-
551,Karanjade,"Rs. 5,100 - 5,738/sq. ft.","Rs. 4,896 - 5,440",-,-
552,Karave Nagar,"Rs. 12,495 - 16,065/sq. ft.",-,"Rs. 34,700 - 42,412",-
553,Kewale,"Rs. 3,995 - 4,420/sq. ft.",-,-,-
554,Khalapur,"Rs. 7,055 - 8,585/sq. ft.","Rs. 9,180 - 10,710","Rs. 17,523 - 19,367","Rs. 20,374 - 23,970"
555,Khanda Colony,"Rs. 6,885 - 8,202/sq. ft.","Rs. 7,847 - 8,828","Rs. 11,475 - 13,770",-
556,Khandeshwar,"Rs. 7,692 - 8,330/sq. ft.","Rs. 10,761 - 11,837","Rs. 13,750 - 14,609",-
557,Kharghar,"Rs. 7,820 - 9,222/sq. ft.","Rs. 9,545 - 12,056","Rs. 17,493 - 20,992","Rs. 24,650 - 28,348"
558,Kopara,"Rs. 7,608 - 8,755/sq. ft.","Rs. 11,444 - 13,005","Rs. 17,850 - 20,528","Rs. 21,038 - 28,050"
559,Koperkhairane,"Rs. 9,435 - 11,220/sq. ft.","Rs. 13,558 - 15,895","Rs. 21,802 - 25,840","Rs. 27,816 - 34,492"
560,Kutak Bandhan,"Rs. 6,800 - 7,480/sq. ft.",-,"Rs. 12,974 - 14,596",-
561,Navade,"Rs. 4,632 - 5,440/sq. ft.",-,-,-
562,Nere,"Rs. 3,698 - 4,038/sq. ft.",-,-,-
563,Nerul,"Rs. 11,815 - 14,152/sq. ft.","Rs. 11,688 - 14,492","Rs. 24,798 - 31,639","Rs. 39,709 - 48,676"
564,Nevali,"Rs. 4,675 - 4,972/sq. ft.",-,-,-
565,New Panvel,"Rs. 5,865 - 7,140/sq. ft.","Rs. 7,637 - 8,656","Rs. 9,945 - 12,240","Rs. 16,102 - 19,122"
566,New Panvel East,"Rs. 4,122 - 5,270/sq. ft.",-,"Rs. 7,378 - 14,018",-
567,New Sector-50 Nerul,"Rs. 10,242 - 11,475/sq. ft.","Rs. 13,923 - 16,409","Rs. 21,216 - 25,296","Rs. 32,130 - 36,890"
568,Old Panvel,"Rs. 5,950 - 7,182/sq. ft.","Rs. 7,561 - 8,065","Rs. 11,459 - 14,103","Rs. 18,771 - 25,395"
569,Owe Village,"Rs. 6,332 - 7,352/sq. ft.","Rs. 7,969 - 9,562","Rs. 14,212 - 15,988",-
570,Palaspa,"Rs. 4,420 - 5,780/sq. ft.",-,-,-
571,Palaspe Phata,"Rs. 4,845 - 6,630/sq. ft.",-,"Rs. 9,690 - 10,498",-
572,Palm Beach,"Rs. 15,512 - 18,148/sq. ft.","Rs. 15,762 - 16,592","Rs. 32,897 - 37,342","Rs. 44,798 - 55,998"
